Email,Senha,Saldo
[email],4450,$3148.06
[email],7968,$2887.32
[email],8935,$3222.16
[email],6347,$4993.98
[email],8764,$1531.68
[email],5324,$3866.97
[email],5982,$1436.15
[email],5030,$1413.36
[email],7704,$2389.52
[email],1420,$3374.26
[email],8238,$2666.95
[email],2089,$2808.26
[email],9632,$1827.20
[email],2369,$3403.69
[email],7405,$2781.12
[email],8643,$3485.38
[email],5906,$2987.94
[email],6922,$1725.53
[email],5495,$1999.41
[email],3858,$4541.55
[email],8009,$3856.31
[email],3794,$3157.80
[email],1879,$2827.10
[email],3756,$3121.67
[email],1858,$3098.33
[email],3703,$1651.31
[email],5330,$1770.36
[email],7627,$4838.53
[email],1708,$5021.36
[email],5986,$2752.36
[email],6328,$1148.14
[email],2437,$1480.44
[email],6050,$3874.33
[email],8787,$3036.11
[email],5147,$2404.84
[email],5617,$2800.26
[email],6941,$2229.06
[email],1574,$3631.21
[email],5586,$2764.58
[email],6694,$3498.16
[email],9525,$4233.55
[email],6918,$3758.44
[email],8377,$4637.24
[email],6625,$2374.98
[email],1985,$4126.76
[email],7512,$3533.17
[email],6304,$1385.94
[email],1423,$2183.80
[email],1385,$2606.12
[email],2364,$2951.41
[email],8587,$4058.64
[email],7213,$4562.06
[email],4036,$2186.52
[email],8625,$2784.28
[email],1682,$2802.42
[email],6655,$3292.92
[email],6831,$5479.55
[email],9422,$5053.83
[email],9361,$4431.21
[email],5773,$5468.18
[email],4254,$5246.18
[email],1134,$1783.30
[email],7044,$5315.28
[email],6564,$2128.76
[email],2058,$4975.87
[email],4240,$4485.43
[email],8122,$2495.19
[email],8925,$1788.72
[email],6937,$4328.32
[email],5512,$4431.20
[email],2111,$1913.28
[email],9676,$3635.37
[email],8987,$2818.78
[email],8637,$3573.27
[email],7654,$2477.20
[email],3500,$1970.81
[email],8654,$2872.97
[email],9446,$1107.64
[email],2169,$4530.47
[email],5962,$4002.60
[email],7659,$3892.12
[email],1884,$4875.01
[email],5033,$2682.02
[email],7328,$4868.67
[email],6705,$2772.01
[email],1140,$3638.11
[email],8764,$2771.94
[email],3003,$1513.31
[email],3742,$1550.32
[email],9403,$2389.17
[email],6660,$5267.57
[email],9598,$4656.26
[email],1637,$1578.28
[email],2989,$1779.17
[email],7705,$2422.47
[email],2536,$5144.89
[email],1173,$3461.80
[email],1311,$4848.40
[email],1123,$5333.88
[email],7719,$1774.01
